Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Desktop (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    02bec192f950     027eb2800028     027eb2bbed18     027eb2c00000 0x3becf0 (3927280) 0x400000 (4194304)
    02bec192fa00     027eb2c00028     027eb2d058b0     027eb3000000 0x105888 (1071240) 0x400000 (4194304)
generation 1:
    02bec192f320     027eb0400028     027eb0647ce8     027eb0800000 0x247cc0 (2391232) 0x400000 (4194304)
generation 2:
    02bec192f1c0     027eafc00028     027eb0000000     027eb0000000 0x3fffd8 (4194264) 0x400000 (4194304)
    02bec192f270     027eb0000028     027eb00f1a20     027eb0112000 0xf19f8 (989688)   0x112000 (1122304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    027ead57c9c0     027e80200008     027e80280030     027e80290000 0x80028 (524328)   0x90000 (589824)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192f3d0     027eb0800028     027eb085a0f0     027eb087b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192ec40     027eadc00028     027eadc24dc0     027eadc31000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0xcfca90 (13617808) bytes.
GC Committed Heap Size:    Size: 0x124e000 (19193856) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb2bc95f08      1        24 System.Collections.Generic.KeyValuePair<System.Diagnostics.Tracing.EtwEventProvider+SessionInfo, System.Boolean>[]
7ffb2bcf54d8      1        24 System.Reflection.CustomAttributeRecord[]
7ffb2bd4d810      1        24 System.UInt64[]
7ffb2be80268      1        24 <CppImplementationDetails>.BASESCRIPT_CONTROL$$BY0A@E
7ffb2be80318      1        24 <CppImplementationDetails>.KERN_PAIR_CONTROL$$BY0A@E
7ffb2be803c8      1        24 <CppImplementationDetails>.DIRECTORY_CONTROL$$BY0A@E
7ffb2be80420      1        24 <CppImplementationDetails>.OFFSET_TABLE_CONTROL$$BY0A@E
7ffb2be80478      1        24 <CppImplementationDetails>.GSUBHEADER_CONTROL$$BY0A@E
7ffb2be804d0      1        24 <CppImplementationDetails>.INDEXSUBTABLE4_CONTROL$$BY0A@E
7ffb2be80528      1        24 <CppImplementationDetails>.GSUBSUBCLASSRULE_CONTROL$$BY0A@E
7ffb2be805d8      1        24 <CppImplementationDetails>.GSUBSUBRULE_CONTROL$$BY0A@E
7ffb2be80630      1        24 <CppImplementationDetails>.GSUBLOOKUP_CONTROL$$BY0A@E
7ffb2be80688      1        24 <CppImplementationDetails>.DTTF_HEADER_CONTROL$$BY0A@E
7ffb2be806e0      1        24 <CppImplementationDetails>.HDMX_CONTROL$$BY0A@E
7ffb2be80738      1        24 <CppImplementationDetails>.LONG_CONTROL$$BY0A@E
